0.20291834,-0.33748727,-0.36622367,1.41641500,2.66117450,1.59861020,1.00000000
0.56065511,-0.04552952,-0.50146835,1.55059330,5.22006470,1.56509200,1.00000000
0.69243504,-0.36845248,-0.32114211,1.44173170,2.10690960,1.37921850,1.00000000
-0.00169625,-0.34191087,-0.41130523,1.57548800,4.23513660,1.25733430,1.00000000
-0.10569738,-0.44365372,-0.27606055,0.88603105,2.48364120,1.38835990,1.00000000
2.25922720,0.21546301,-0.54654991,3.00165980,13.75042300,0.96176503,1.00000000
4.69393760,1.16653750,-0.32114211,4.56158790,0.98178548,1.15677980,1.00000000
0.55930005,-0.08976554,-0.50146835,1.59742920,5.29832820,1.59251590,1.00000000
1.09742960,-0.19150839,-0.50146835,2.25524030,6.06772720,1.41578380,1.00000000
0.19749808,-0.33306367,-0.14081588,1.08139130,-0.37786573,1.80886050,1.00000000
0.42701197,-0.15611958,-0.45638679,1.55354690,4.06066530,1.50414990,1.00000000
0.47240660,0.18892140,-0.18589744,1.40839810,-0.37786573,1.12021450,1.00000000
0.27947943,-0.39499410,-0.27606055,1.35227950,1.68645320,1.33351190,1.00000000
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,1.00000000
-0.04878471,-0.43038291,-0.27606055,1.09489350,1.68645320,1.48586720,1.00000000
0.15413605,-0.36845248,-0.41130523,1.32822870,-0.37786573,1.60470440,1.00000000
0.04302084,-0.43480652,-0.36622367,1.81557440,3.73141210,1.22076900,1.00000000
0.56065511,-0.36845248,-0.27606055,4.06453750,2.42286100,1.33046480,1.00000000
0.66025228,-0.37729969,-0.41130523,1.70840050,3.52085470,1.40054830,1.00000000
0.39872502,-0.18708479,-0.36622367,1.07717180,1.42364330,1.39140700,1.00000000
1.48650230,0.29508785,-0.54654991,1.74004630,8.21564350,0.91301134,1.00000000
0.33063308,-0.34633447,0.12967348,1.21810120,1.08046270,1.44016070,1.00000000
0.43581988,-0.22247361,-0.36622367,1.16324850,2.36566970,1.28780540,1.00000000
2.37728710,0.52511517,-0.54654991,2.01937350,10.93925900,1.00137740,1.00000000
0.11670242,-0.30652205,-0.05065276,-0.85955255,-0.37786573,-0.94572324,1.00000000
1.38080730,0.49414995,0.03951036,4.94218170,1.62050380,1.53766800,1.00000000
0.20884674,-0.30209845,-0.32114211,1.27970510,1.34284460,1.88503810,1.00000000
0.46444560,-0.18708479,-0.32114211,2.26452310,2.36652580,1.31218220,1.00000000
-0.01727948,-0.44365372,-0.32114211,1.70375910,3.19861450,1.34874750,1.00000000
-0.01118170,-0.41711211,-0.18589744,1.35227950,1.93685030,1.44320780,1.00000000
0.40837985,-0.25343882,-0.50146835,1.69278860,6.61237790,1.44320780,1.00000000
5.07979200,0.89227416,-0.54654991,5.47847290,-0.37786573,0.49251073,1.00000000
1.28375090,-0.21805001,-0.41130523,1.49405280,2.55657070,0.84292790,1.00000000
0.40922676,-0.36845248,-0.45638679,1.55354690,4.06066530,1.56509200,1.00000000
0.99308976,-0.30652205,-0.50146835,0.85058773,2.43948830,1.19029800,1.00000000
0.23764184,-0.24459162,0.71573375,3.71347980,0.64193029,1.04098980,1.00000000
0.50543627,-0.39499410,-0.00557120,1.21810120,1.08046270,1.60165730,1.00000000
0.96412527,-0.34191087,-0.41130523,1.57422220,3.70326100,1.37921850,1.00000000
-0.34317226,-0.44807732,0.49032595,0.96409075,0.50924124,1.18725090,1.00000000
2.00769360,-0.24459162,-0.32114211,2.54385020,0.86078492,0.76370315,1.00000000
0.72681977,-0.33306367,-0.41130523,1.91430930,4.52329900,1.46149040,1.00000000
0.22442997,-0.20920280,-0.50146835,1.94173570,5.84195820,1.57423330,1.00000000
0.45208064,-0.39941770,-0.45638679,1.28350260,3.84286430,1.45539620,1.00000000
